# Selected configuration: gcc 
# Including file /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/makefile/cfg/gcc.in 
Building from a git version.
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MPICheckpointWriter.cpp -o io/MPICheckpointWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/Mkesfera.cpp -o io/Mkesfera.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/ParticleContainer.cpp -o particleContainer/ParticleContainer.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/FullParticleCell.cpp -o particleContainer/FullParticleCell.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/ParticleCellRMM.cpp -o particleContainer/ParticleCellRMM.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/ParticleCellBase.cpp -o particleContainer/ParticleCellBase.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/LinkedCells.cpp -o particleContainer/LinkedCells.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/adapter/LegacyCellProcessor.cpp -o particleContainer/adapter/LegacyCellProcessor.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/adapter/FlopCounter.cpp -o particleContainer/adapter/FlopCounter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/adapter/RDFCellProcessor.cpp -o particleContainer/adapter/RDFCellProcessor.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/adapter/VCP1CLJRMM.cpp -o particleContainer/adapter/VCP1CLJRMM.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/adapter/ODFCellProcessor.cpp -o particleContainer/adapter/ODFCellProcessor.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c particleContainer/adapter/VectorizedCellProcessor.cpp -o particleContainer/adapter/VectorizedCellProcessor.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/Testing.cpp -o utils/Testing.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/xmlfileUnits.cpp -o utils/xmlfileUnits.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/OptionParser.cpp -o utils/OptionParser.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/xmlfile.cpp -o utils/xmlfile.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/SysMon.cpp -o utils/SysMon.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/Coordinate3D.cpp -o utils/Coordinate3D.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/Timer.cpp -o utils/Timer.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/Logger.cpp -o utils/Logger.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/SteereoIntegration.cpp -o utils/SteereoIntegration.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/FileUtils.cpp -o utils/FileUtils.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/TestWithSimulationSetup.cpp -o utils/TestWithSimulationSetup.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/Expression.cpp -o utils/Expression.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/PrintThreadPinningToCPU.cpp -o utils/PrintThreadPinningToCPU.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/ObjectFillerFactory.cpp -o utils/generator/ObjectFillerFactory.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/LA.cpp -o utils/generator/LA.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/LesSolver.cpp -o utils/generator/LesSolver.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/ReplicaFiller.cpp -o utils/generator/ReplicaFiller.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/Objects.cpp -o utils/generator/Objects.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/GridFiller.cpp -o utils/generator/GridFiller.o
